Table with row headers in column B and NAICS codes in column A with column headers in row 4,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10
44812,   Women's clothing stores ………………………………………...…………………………………………………………………………………………………,18617.0,18833,18546,17830,16958,16391,16643,17457,16048.0
44814,   Family clothing stores ………………………………………...…………………………………………………………………………………………………,31270.0,30740,29823,30567,29515,28213,28637,28361,26489.0
4482,   Shoe stores ………………………………………...…………………………………………………………………………………………………,13275.0,13090,12400,11771,10898,10376,10868,10154,9549.0
4483,"   Jewelry, luggage, and leather goods stores ………………………………………...…………………………………………………………………………………………………",12803.0,12522,12199,11875,11063,11101,12060,11796,11239.0
451,"   Sporting goods, hobby, book, and music stores ………………………………………...…………………………………………………………………………………………………",29459.0,28735,27424,27073,27705,27076,28781,28821,27370.0
4511,"   Sporting goods, hobby, and musical instrument stores …………………………………………………………………………………………",24610.0,23877,22232,21456,21300,20518,21414,21187,19729.0
452,   General merchandise stores ………………………………………...…………………………………………………………………………………………………,134422.0,131047,132672,129100,129010,126845,125909,123239,118948.0
4521,   Department stores ………………………………………...…………………………………………………………………………………………………,45601.0,46519,48579,49276,49638,50478,53340,55412,56093.0
45211,   Department stores ………………………………………...…………………………………………………………………………………………………,45601.0,46519,48579,49276,49638,50478,53340,55412,56093.0
452111,      Department stores (except discount dept. stores) ………………………………………...…………………………………………………………………………………………………,19243.0,20102,20683,21155,20985,21473,24175,26055,27363.0
452112,      Discount dept. stores ………………………………………...…………………………………………………………………………………………………,26358.0,26417,27896,28121,28653,29005,29165,29357,28730.0
4529,   Other general merchandise stores ………………………………………...…………………………………………………………………………………………………,88821.0,84528,84093,79824,79372,76367,72569,67827,62855.0
45291,   Warehouse clubs and supercenters ………………………………………...…………………………………………………………………………………………………,71541.0,67961,68433,64954,65338,63174,59927,55488,50676.0
45299,   All other gen. merchandise stores ………………………………………...…………………………………………………………………………………………………,17280.0,16567,15660,14870,14034,13193,12642,12339,12179.0
453,   Miscellaneous store retailers ………………………………………...…………………………………………………………………………………………………,42078.0,40153,38256,36738,36241,34638,37377,37098,35314.0
4532,"   Office supplies, stationery, and gift stores ………………………………………...…………………………………………………………………………………………………",12619.0,12583,12268,12204,12293,12087,13465,13910,13182.0
4539,   Other miscellaneous stores ………………………………………...…………………………………………………………………………………………………,17187.0,15996,15270,14840,14703,14251,15370,14994,14458.0
454,   Nonstore retailers ………………………………………...…………………………………………………………………………………………………,108199.0,100287,93697,87474,82912,76447,77153,75567,67409.0
4541,   Electronic shopping and mail-order houses ………………………………………...…………………………………………………………………………………………………,88005.0,80481,74505,67964,62759,56586,56526,54547,47531.0
4543,   Direct selling establishments ………………………………………...…………………………………………………………………………………………………,17382.0,17130,16554,16894,17443,17067,17688,17989,16762.0
72,"Accommodation and food services, total ……….……………………...…………………………………………………………………………………………………",508208.0,480205,461119,442929,423449,412394,428372,420807,405299.0
721,   Accommodation ………………………………………...…………………………………………………………………………………………………,151751.0,144550,138357,132147,126587,126863,139330,139279,133593.0
722,   Food services and drinking places ………………………………………...…………………………………………………………………………………………………,356457.0,335655,322762,310782,296862,285531,289042,281528,271706.0
7221,   Full-Service Restaurants ………………………………………...…………………………………………………………………………………………………,162545.0,150119,144596,138925,131325,126076,128140,128248,122860.0
7222,   Limited-Service Eating Places ………………………………………...…………………………………………………………………………………………………,151283.0,144291,137448,132553,127290,122376,123881,118041,115152.0
 Footnotes: ,,,,,,,,,,
1Estimates include data only for businesses with paid employees.,,,,,,,,,,
2Excludes accommodation and food services.,,,,,,,,,,
"3GAFO represents stores classified in the following NAICS codes: 442, 443, 448, 451, 452, and 4532.  NAICS code 4532 includes office supplies, stationery, and gift stores.",,,,,,,,,,
rRevised Data.,,,,,,,,,,
 Note: Estimated measures of sample variability can be found at http://www2.census.gov/retail/releases/current/arts/reliability_tables.xls.,,,,,,,,,,
"Note: Retail and food services total and other subsector totals may include data for kinds of business not shown.  Estimates have not been adjusted for price changes.  Additional information on confidentiality protection, sampling error, nonsampling error, sample design, and definitions can be found on the Internet at http://www.census.gov/retail/arts/how_surveys_are_collected.html.",,,,,,,,,,
