Table with row headers in column B and NAICS codes in column A with column headers in row 4,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23
452111,      Department stores (except discount dept. stores) ………………………………………...…………………………………………………………………………………………………,37.2,37.8,37,39,38.7,37.1,35.5,38.2,37.8,39.6,36.6,35.2,36.3,35.2,36.9,37.1,36.0,36.5,37.2,36.4,36.5,37.7
452112,      Discount dept. stores ………………………………………...…………………………………………………………………………………………………,31.1,30.8,29.7,31,30.8,30.2,29.4,29.2,29.2,29.6,31.5,27.9,25.8,27.7,27.6,27.5,27.0,20.9,19.7,21.0,20.2,22.5
4529,   Other general merchandise stores ………………………………………...…………………………………………………………………………………………………,24.7,24.2,24.2,25.1,25.6,24.6,23.3,23.6,22.9,23.9,23.4,23.8,20.8,19.9,20.7,21.0,20.9,24.8,24.9,24.6,24.4,24.1
45291,   Warehouse clubs and supercenters ………………………………………...…………………………………………………………………………………………………,22.9,22.2,22,23.2,23.9,22.7,21.6,21.9,20.9,22.1,21.1,21.3,18.4,16.6,17.2,17.2,16.6,21.1,20.7,19.1,19.6,17.1
45299,   All other gen. merchandise stores ………………………………………...…………………………………………………………………………………………………,36.3,37.6,38.8,38.7,37.3,39,36.4,36.6,37.2,35.9,37.8,38.1,33.9,35.4,35.8,35.9,35.5,34.9,35.1,36.9,34.1,34.5
453,   Miscellaneous store retailers ………………………………………...…………………………………………………………………………………………………,47.8,46.8,46,45.4,45.6,43.6,44.4,45.5,45,43.8,44.7,44.7,43.8,41.5,42.5,41.6,43.0,43.2,43.1,43.8,43.6,44.5
454,   Nonstore retailers ………………………………………...…………………………………………………………………………………………………,39.5,39,38,37.3,38.1,37.5,37.3,38.7,39.1,39.1,40.5,42.1,42.3,40.4,41.0,42.0,44.0,44.3,45.3,45.6,45.9,44.6
4541,   Electronic shopping and mail-order houses ………………………………………...…………………………………………………………………………………………………,39.0,38.2,37.2,36.5,36.8,36.2,37.1,38.2,38.6,37.9,38.9,39.8,39.1,37.4,38.6,38.9,40.9,42.7,44.0,43.7,44.6,44.7
 Footnotes: ,,,,,,,,,,,,,,,,,,,,,,,
"1GAFO represents stores classified in the following NAICS codes: 442, 443, 448, 451, 452, and 4532.  NAICS code 4532 includes office supplies, stationery, and gift stores.",,,,,,,,,,,,,,,,,,,,,,,
rRevised Data.,,,,,,,,,,,,,,,,,,,,,,,
 Note: Estimated measures of sample variability can be found at http://www2.census.gov/retail/releases/current/arts/reliability_tables.xls.,,,,,,,,,,,,,,,,,,,,,,,
"Note: Estimates exclude food services.  Retail total and other subsector totals may include data for kinds of business not shown.  Estimates have not been adjusted for price changes.  Additional information on confidentiality protection, sampling error, nonsampling error, sample design, and definitions can be found on the Internet at http://www.census.gov/retail/arts/how_surveys_are_collected.html.",,,,,,,,,,,,,,,,,,,,,,,
